make[1]: Entering directory '/home/chen/orangepi-sdk-v1.1/source/u-boot-2016.07'
scripts/kconfig/conf  --silentoldconfig Kconfig
  LD      drivers/power/mfd/built-in.o
  CC      cmd/mii.o
  LD      drivers/power/pmic/built-in.o
  LD      drivers/power/regulator/built-in.o
  CC      drivers/serial/serial-uclass.o
  CC      drivers/spi/spi.o
  CC      cmd/misc.o
  CC      cmd/net.o
  CC      cmd/mmc.o
  CC      cmd/part.o
  CC      common/usb.o
  LD      drivers/spi/built-in.o
  CC      drivers/serial/ns16550.o
  CC      drivers/usb/common/common.o
  LD      drivers/mmc/built-in.o
  LD      drivers/usb/dwc3/built-in.o
  CC      cmd/pcmcia.o
  LD      drivers/usb/emul/built-in.o
  LD      drivers/usb/common/built-in.o
  LD      drivers/usb/eth/built-in.o
  CC      cmd/pxe.o
  LD      drivers/usb/gadget/built-in.o
  LD      drivers/usb/gadget/udc/built-in.o
  CC      common/usb_hub.o
  CC      common/usb_storage.o
  CC      cmd/setexpr.o
  CC      common/iomux.o
  LD      drivers/serial/built-in.o
  CC      common/flash.o
  CC      cmd/test.o
  CC      common/splash.o
  CC      common/menu.o
  CC      cmd/usb.o
  CC      common/usb_kbd.o
  CC      common/env_common.o
  CC      drivers/usb/host/usb-uclass.o
  CC      common/console.o
  LD      drivers/usb/musb-new/built-in.o
  CC      common/dlmalloc.o
  CC      common/malloc_simple.o
  CC      cmd/ximg.o
  CC      common/image.o
  CC      cmd/nvedit.o
  CC      common/image-fdt.o
  CC      cmd/disk.o
  CC      common/memsize.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/host/ohci-sunxi.o
  CC      common/stdio.o
  CC      common/cli_simple.o
  CC      common/cli.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      common/cli_readline.o
  CC      common/command.o
  CC      common/s_record.o
  LD      cmd/built-in.o
  CC      common/xyzModem.o
  LD      drivers/usb/musb/built-in.o
  LD      drivers/usb/phy/built-in.o
  LD      drivers/usb/ulpi/built-in.o
  CC      fs/fs.o
  CC      fs/ext4/ext4fs.o
  CC      fs/ext4/ext4_common.o
  LD      common/built-in.o
  CC      fs/fat/fat_write.o
  CC      drivers/usb/host/ehci-sunxi.o
  CC      fs/ext4/dev.o
  CC      lib/efi_loader/efi_image_loader.o
  CC      net/checksum.o
  CC      net/arp.o
  LD      drivers/usb/host/built-in.o
  CC      lib/libfdt/fdt.o
  LD      test/built-in.o
  CC      net/bootp.o
  CC      test/dm/cmd_dm.o
  CC      lib/zlib/zlib.o
  CC      net/eth-uclass.o
  CC      lib/efi_loader/efi_boottime.o
  CC      lib/libfdt/fdt_ro.o
  LD      test/dm/built-in.o
  CC      lib/libfdt/fdt_rw.o
  LD      fs/ext4/built-in.o
  CC      lib/libfdt/fdt_strerror.o
  CC      lib/libfdt/fdt_sw.o
  CC      lib/libfdt/fdt_wip.o
  CC      net/eth_common.o
  CC      lib/efi_loader/efi_runtime.o
  CC      lib/libfdt/fdt_empty_tree.o
  CC      lib/libfdt/fdt_addresses.o
  CC      lib/libfdt/fdt_region.o
  CC      net/net.o
  CC      net/nfs.o
  CC      lib/efi_loader/efi_console.o
  CC      net/ping.o
  CC      lib/efi_loader/efi_memory.o
  LD      lib/libfdt/built-in.o
  CC      net/tftp.o
  CC      lib/crc7.o
  CC      lib/efi_loader/efi_disk.o
  CC      lib/crc8.o
  CC      lib/crc16.o
  CC      lib/efi_loader/efi_net.o
  CC      lib/gunzip.o
  CC      lib/initcall.o
  CC      fs/fat/file.o
  LD      net/built-in.o
  CC      lib/lmb.o
  CC      lib/ldiv.o
  CC      lib/net_utils.o
  CC      lib/rc4.o
  CC      lib/list_sort.o
  CC      lib/qsort.o
  LD      lib/zlib/built-in.o
  CC      lib/fdtdec_common.o
  LD      lib/efi_loader/built-in.o
  CC      lib/fdtdec.o
  CC      lib/hashtable.o
  LD      fs/fat/built-in.o
  LD      fs/built-in.o
  CC      lib/display_options.o
  CC      lib/errno.o
  CC      lib/crc32.o
  CC      lib/ctype.o
  CC      lib/hang.o
  CC      lib/div64.o
  CC      lib/linux_compat.o
  CC      lib/linux_string.o
  CC      lib/membuff.o
  CC      lib/slre.o
  CC      lib/string.o
  CC      lib/time.o
  CC      lib/vsprintf.o
  CC      lib/uuid.o
  CC      lib/panic.o
  CC      lib/strto.o
  CC      lib/strmhz.o
  LD      lib/built-in.o
  CC      examples/standalone/stubs.o
  CC      examples/standalone/hello_world.o
  LD      examples/standalone/libstubs.o
  LD      examples/standalone/hello_world
  OBJCOPY examples/standalone/hello_world.bin
  OBJCOPY examples/standalone/hello_world.srec
  LD      u-boot
  OBJCOPY u-boot-nodtb.bin
  OBJCOPY u-boot.srec
  DTC     arch/arm/dts/sun8i-h3-orangepi-2.dtb
  DTC     arch/arm/dts/sun8i-h3-orangepi-pc.dtb
  DTC     arch/arm/dts/sun8i-h3-orangepi-one.dtb
  DTC     arch/arm/dts/sun8i-h3-orangepi-linux.dtb
  DTC     arch/arm/dts/sun8i-h3-orangepi-plus.dtb
  SYM     u-boot.sym
  SHIPPED dts/dt.dtb
  CAT     u-boot-dtb.bin
  COPY    u-boot.dtb
  COPY    u-boot.bin
  MKIMAGE u-boot.img
  MKIMAGE u-boot-dtb.img
  CC      spl/board/sunxi/board.o
  LD      spl/arch/arm/cpu/built-in.o
  CC      spl/common/init/board_init.o
  CC      spl/common/spl/spl.o
  CC      spl/cmd/nvedit.o
  CC      spl/arch/arm/mach-sunxi/board.o
  AS      spl/arch/arm/lib/vectors.o
  CC      spl/common/env_common.o
  CC      spl/arch/arm/cpu/armv7/cache_v7.o
  AS      spl/arch/arm/lib/crt0.o
  LD      spl/common/init/built-in.o
  LD      spl/board/sunxi/built-in.o
  CC      spl/disk/part.o
  CC      spl/arch/arm/lib/spl.o
  CC      spl/arch/arm/mach-sunxi/clock.o
  CC      spl/drivers/block/blk_legacy.o
  CC      spl/common/spl/spl_mmc.o
  AS      spl/arch/arm/cpu/armv7/cache_v7_asm.o
  CC      spl/common/console.o
  CC      spl/cmd/disk.o
  CC      spl/arch/arm/lib/sections.o
  CC      spl/arch/arm/cpu/armv7/cpu.o
  CC      spl/arch/arm/mach-sunxi/cpu_info.o
  CC      spl/arch/arm/lib/stack.o
  LD      spl/cmd/built-in.o
  CC      spl/arch/arm/cpu/armv7/cp15.o
  CC      spl/common/dlmalloc.o
  CC      spl/arch/arm/mach-sunxi/dram_helpers.o
  LD      spl/common/spl/built-in.o
  LD      spl/drivers/block/built-in.o
  CC      spl/arch/arm/lib/interrupts.o
  LD      spl/dts/built-in.o
  LD      spl/disk/built-in.o
  CC      spl/arch/arm/cpu/armv7/syslib.o
  CC      spl/drivers/gpio/sunxi_gpio.o
  LD      spl/fs/built-in.o
  CC      spl/drivers/mmc/mmc_legacy.o
  CC      spl/arch/arm/mach-sunxi/pinmux.o
  CC      spl/lib/hashtable.o
  AS      spl/arch/arm/cpu/armv7/lowlevel_init.o
  LD      spl/drivers/gpio/built-in.o
  AS      spl/arch/arm/cpu/armv7/nonsec_virt.o
  LDS     spl/u-boot-spl.lds
  CC      spl/drivers/serial/serial.o
  CC      spl/arch/arm/lib/reset.o
  CC      spl/arch/arm/mach-sunxi/usb_phy.o
  CC      spl/arch/arm/cpu/armv7/virt-v7.o
  CFG     spl/u-boot-spl.cfg
  CC      spl/common/malloc_simple.o
  CC      spl/drivers/mmc/mmc.o
  CC      spl/arch/arm/lib/cache.o
  CC      spl/common/image.o
  CC      spl/arch/arm/cpu/armv7/virt-dt.o
  AS      spl/arch/arm/cpu/armv7/psci.o
  CC      spl/arch/arm/lib/cache-cp15.o
  CC      spl/drivers/serial/serial_ns16550.o
  CC      spl/arch/arm/mach-sunxi/prcm.o
  CC      spl/lib/errno.o
  CC      spl/arch/arm/cpu/armv7/sunxi/timer.o
  AS      spl/arch/arm/cpu/armv7/start.o
  CC      spl/lib/display_options.o
  CC      spl/lib/crc32.o
  CC      spl/arch/arm/mach-sunxi/rsb.o
  AS      spl/arch/arm/lib/ashldi3.o
  CC      spl/arch/arm/cpu/armv7/sunxi/tzpc.o
  AS      spl/arch/arm/lib/ashrdi3.o
  CC      spl/drivers/serial/ns16550.o
  AS      spl/arch/arm/cpu/armv7/sunxi/fel_utils.o
  CC      spl/arch/arm/lib/div0.o
  CC      spl/arch/arm/mach-sunxi/clock_sun6i.o
  CC      spl/common/memsize.o
  LD      spl/arch/arm/cpu/armv7/sunxi/built-in.o
  CC      spl/lib/ctype.o
  CC      spl/arch/arm/mach-sunxi/dram_sun8i_h3.o
  LD      spl/arch/arm/cpu/armv7/built-in.o
  AS      spl/arch/arm/lib/div64.o
  AS      spl/arch/arm/lib/lib1funcs.o
  CC      spl/lib/div64.o
  CC      spl/lib/hang.o
  AS      spl/arch/arm/lib/lshrdi3.o
  LD      spl/drivers/serial/built-in.o
  AS      spl/arch/arm/lib/muldi3.o
  AS      spl/arch/arm/lib/uldivmod.o
  CC      spl/lib/linux_compat.o
  CC      spl/common/stdio.o
  CC      spl/arch/arm/lib/eabi_compat.o
  LD      spl/arch/arm/lib/built-in.o
  AR      spl/arch/arm/lib/lib.a
  CC      spl/lib/linux_string.o
  CC      spl/common/cli_simple.o
  CC      spl/lib/membuff.o
  CC      spl/lib/slre.o
  CC      spl/lib/string.o
  CC      spl/lib/time.o
  LD      spl/arch/arm/mach-sunxi/built-in.o
  CC      spl/drivers/mmc/sunxi_mmc.o
  CC      spl/lib/tiny-printf.o
  CC      spl/common/cli.o
  CC      spl/lib/panic.o
  CC      spl/lib/strto.o
  CC      spl/common/cli_readline.o
  CC      spl/common/command.o
  CC      spl/common/s_record.o
  LD      spl/drivers/mmc/built-in.o
  CC      spl/common/xyzModem.o
  LD      spl/drivers/built-in.o
  LD      spl/lib/built-in.o
  LD      spl/common/built-in.o
  LD      spl/u-boot-spl
  OBJCOPY spl/u-boot-spl-nodtb.bin
  COPY    spl/u-boot-spl.bin
  MKSUNXI spl/sunxi-spl.bin
  CAT     u-boot-sunxi-with-spl.bin
make[1]: Leaving directory '/home/chen/orangepi-sdk-v1.1/source/u-boot-2016.07'
